zipcode,Population,Land Area,Housing Units,Occupied Housing Units,Median Home Value,Median Household Income
10453,78309,0.92,27018,25307,445200,25470
10457,70496,1.06,24364,22873,397500,24949
10460,57311,1.32,20706,19512,391700,22307
10458,79492,1.01,27806,26201,330300,24618
10467,97060,2.33,37432,35524,369500,36048
10468,76103,1.08,26178,24909,171200,33776
10451,45713,1.01,17779,17106,170600,26754
10452,75371,0.98,25866,24796,402800,25979
10456,86547,1.02,29651,28122,388600,23452
10454,37337,1.04,12772,11978,386000,20232
10455,39665,0.71,13851,12880,318600,22609
10459,47308,0.82,16496,15398,343900,24461
10474,12281,1.53,3985,3633,351800,25676
10463,67970,1.45,30368,28408,289700,54258
10471,22922,2.58,10054,9305,360800,71798
10466,67813,2.02,24854,23318,391300,44012
10469,66631,2.48,24078,22554,427100,57776
10470,15293,1.42,6882,6390,401200,58600
10475,40931,1.72,18911,18534,76000,43629
10461,50502,2.4,21127,19772,454700,52347
10462,75784,1.48,31331,29885,271300,45864
10464,4524,3.5,2272,2089,484000,70078
10465,42230,3.43,16889,15770,437800,65450
10472,66358,1.05,23386,22002,429600,30288
10473,58519,2.18,21323,20571,386600,35866
11212,84500,1.54,31847,30201,391700,28348
11213,63767,1.09,24974,23142,582300,34794
11216,54316,0.94,25964,23193,623300,43996
11233,67053,1.35,29074,25693,551900,34492
11238,49262,1.11,24525,22648,656800,65315
11209,68853,2.16,34679,31065,625600,58261
11214,88630,2.18,35261,32212,598800,43398
11228,41788,1.47,18234,15572,681700,61893
11204,78134,1.59,28196,25449,657500,45472
11218,75220,1.43,26598,25240,546300,52445
11219,92221,1.48,28693,26177,726700,34316
11230,86408,1.84,34028,30859,598000,42170
11234,87757,7.55,33714,31213,488200,68431
11236,93877,3.6,33313,31778,478700,61061
11239,13393,0.57,6335,6280,354600,26275
11223,78731,2.07,32407,28421,613000,41328
11224,47621,1.54,20768,19774,317800,27481
11229,80018,2.17,34885,30601,524100,51725
11235,79132,2.25,37619,33886,531000,41639
11201,51128,1.42,26390,23325,669000,95369
11205,40366,0.95,16409,14690,636900,44688
11215,63488,2.18,30073,28077,913200,95654
11217,35881,0.75,17581,16269,857000,81862
11231,33336,1.42,16149,15216,912000,78174
11203,76174,2.15,28087,26420,426100,48400
11210,62008,1.64,22476,20653,485500,55429
11225,56829,0.88,23588,22501,615700,42922
11226,101572,1.29,37745,36101,480500,40734
11207,93386,2.67,34202,31118,403800,32945
11208,94469,3.46,32069,29211,441100,35079
11211,90117,2.3,39209,33489,655500,46848
